RestaurantID,Restaurant Name,Latitude,Longitude,Address,Type,Cuisines,Style,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Has_Online_delivery,Has_Table_booking,Has_Wifi,Price,Product_quality(10),Serving_quality(10),Interior_design(10),Average_rating(5),Total votes
54,Bánh Cuốn Gạo - Nguyễn Hữu Thọ,10.7222374000000,106.7039390000000,"Block B, Sunrise Riverside, Nguyễn Hữu Thọ, P. Phước Kiến, Huyện Nhà Bè, TP. HCM","Quán ăn, ","Bánh ướt, Bánh - Kẹo, Ăn vặt - Ăn nhẹ, ","Món Việt, ",06:00 - 20:30,06:00 - 20:30,06:00 - 20:30,06:00 - 20:30,06:00 - 20:30,06:00 - 20:30,06:00 - 20:30,no,no,no,20.000 -50.000,0.0,0.0,0.0,5.8,5
55,7AM Cafe - Nguyễn Hữu Thọ,10.7219450000000,106.7014610000000,"12 Ngân Long, X. Phước Kiển, Huyện Nhà Bè, TP. HCM","Café/Dessert, ","Café - Kem, Sinh tố - Nước ép, ","Món Việt, ",07:00 - 18:00,07:00 - 18:00,07:00 - 18:00,07:00 - 18:00,07:00 - 18:00,07:00 - 18:00,07:00 - 18:00,no,no,no,25.000 -44.000,8.0,7.3,8.0,7.7,3
56,Há Cảo & Khoai Lang Lắc,10.7085517888717,106.7026405781507,"426 Lê Văn Lương, Huyện Nhà Bè, TP. HCM","Ăn vặt/vỉa hè, ","Ăn vặt - Ăn nhẹ, ","Món Việt, ",07:30 - 21:00,07:30 - 21:00,07:30 - 21:00,07:30 - 21:00,07:30 - 21:00,07:30 - 21:00,07:30 - 21:00,no,yes,yes,10.000 -50.000,10.0,8.7,6.7,8.7,3
57,Cơm Tấm Minh Thơ,10.6957333000000,106.7049281000000,"1297 Lê Văn Lương, Xã Phước Kiển, Huyện Nhà Bè, TP. HCM","Quán ăn, ","Cơm, ","Món Việt, ",10:00 - 21:00,10:00 - 21:00,10:00 - 21:00,10:00 - 21:00,10:00 - 21:00,10:00 - 21:00,10:00 - 21:00,no,no,no,20.000 -25.000,8.0,7.5,0.0,7.2,4
58,Cá Viên Chiên 176 - 923 Lê Văn Lương,10.7136590000000,106.7015240000000,"923 Đ. Lê Văn Lương, X. Phước Kiển, Huyện Nhà Bè, TP. HCM","Ăn vặt/vỉa hè, ","Ăn vặt - Ăn nhẹ, Cá/bò viên, ","Món Việt, ","00:01 - 03:00, 13:00 - 23:59","00:01 - 03:00, 13:00 - 23:59","00:01 - 03:00, 13:00 - 23:59","00:01 - 03:00, 13:00 - 23:59","00:01 - 03:00, 13:00 - 23:59","00:01 - 03:00, 13:00 - 23:59","00:01 - 03:00, 13:00 - 23:59",no,yes,yes,10.000 -15.000,9.0,8.7,9.0,8.8,3
59,Phở Đan,10.6983900000000,106.7388950000000,"1913 Huỳnh Tấn Phát, KP. 5, Huyện Nhà Bè, TP. HCM","Quán ăn, ","Phở, Món nước, ","Món Việt, ",06:00 - 21:00,06:00 - 21:00,06:00 - 21:00,06:00 - 21:00,06:00 - 21:00,06:00 - 21:00,06:00 - 21:00,no,no,no,32.000 -40.000,9.3,8.7,7.0,8.3,3
60,Quán Cây Đước,10.6750882000000,106.7403850000000,"21/4 Nguyễn Bình, X. Phú Xuân, Huyện Nhà Bè, TP. HCM","Quán ăn, ","Cua - Ghẹ, Hải sản, Đặc sản vùng, Thức uống, ","Món Việt, ",10:00 - 20:00,10:00 - 20:00,10:00 - 20:00,10:00 - 20:00,10:00 - 20:00,10:00 - 20:00,10:00 - 20:00,no,no,no,20.000 -165.000,7.5,8.5,9.0,8.3,2
61,Lucha Milk Tea,10.6583450000000,106.7279290000000,"193 Nguyễn Văn Tạo, Xã Long Thới, Huyện Nhà Bè, TP. HCM","Café/Dessert, ","Thức uống, Trà sữa, ","Món Việt, ",09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,no,no,yes,20.000 -50.000,8.7,9.7,8.3,8.8,3
62,Yao Coffee - Nguyễn Hữu Thọ,10.7112520000000,106.7045080000000,"E1.2 Chung Cư Phú Hoàng Anh, Nguyễn Hữu Thọ, Huyện Nhà Bè, TP. HCM","Café/Dessert, ","Café - Kem, Sinh tố - Nước ép, Thức uống, ","Món Việt, ",07:00 - 22:00,07:00 - 22:00,07:00 - 22:00,07:00 - 22:00,07:00 - 22:00,07:00 - 22:00,07:00 - 22:00,no,no,yes,15.000 -45.000,7.7,8.0,7.0,6.7,3
63,Trà Sữa & Cơm Tấm Sườn Lee - Phú Hoàng Anh,10.7161900000000,106.7042560000000,"Block D Chung Cư Phú Hoàng Anh, 9 Nguyễn Hữu Thọ, X. Phước Kiển, Huyện Nhà Bè, TP. HCM","Ăn vặt/vỉa hè, ","Trà, Trà chanh, Sinh tố - Nước ép, Thức uống, Nước ngọt, Trà sữa, Sữa, ","Món Việt, ",08:00 - 23:30,08:00 - 23:30,08:00 - 23:30,08:00 - 23:30,08:00 - 23:30,08:00 - 23:30,08:00 - 23:30,no,yes,yes,10.000 -36.000,10.0,10.0,9.5,9.8,2
64,Milktea & Juice Kad,10.6967050000000,106.7394270000000,"1792 Huỳnh Tấn Phát, KP. 6, TT. Nhà Bè, Huyện Nhà Bè, TP. HCM","Café/Dessert, ","Sinh tố - Nước ép, Thức uống, Trà sữa, ","Món Việt, ",09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,no,no,no,20.000 -50.000,9.7,9.3,8.3,8.5,3
65,Cơm Tấm Sáng,10.6934740000000,106.7389100000000,"1942/40 Huỳnh Tấn Phát, Xã Phú Xuân, Huyện Nhà Bè, TP. HCM","Quán ăn, ","Cơm Tấm, Cơm, ","Món Việt, ",05:00 - 10:00,05:00 - 10:00,05:00 - 10:00,05:00 - 10:00,05:00 - 10:00,05:00 - 10:00,05:00 - 10:00,no,no,no,20.000 -30.000,8.0,7.3,6.0,7.4,3
66,Trà Sữa Ngố - Nguyễn Bình,10.6768433000000,106.7053513000001,"4/3b Nguyễn Bình, Xã Nhơn Đức, Huyện Nhà Bè, TP. HCM","Café/Dessert, ","Trà, Ăn vặt - Ăn nhẹ, Thức uống, Trà sữa, Sữa, ","Món Việt, ",08:30 - 21:00,08:30 - 21:00,08:30 - 21:00,08:30 - 21:00,08:30 - 21:00,08:30 - 21:00,08:30 - 21:00,no,no,yes,10.000 -35.000,8.5,8.5,8.5,8.5,2
67,Tiệm Bánh Dê Núi - Bánh Ngọt - 273 Lê Văn Lương,10.7051732000000,106.7035764000000,"273 Lê Văn Lương, P. Phước Kiển, Huyện Nhà Bè, TP. HCM","Tiệm bánh, Shop Online, ","Hamburger, Pizza & Pasta, Fastfood - Thức ăn nhanh, ","Món Việt, Món Bắc, Món Miền Trung, ",06:00 - 22:00,06:00 - 22:00,06:00 - 22:00,06:00 - 22:00,06:00 - 22:00,06:00 - 22:00,06:00 - 22:00,no,no,no,,9.7,10.0,8.7,9.5,3
68,Oishi - Sushi Viên,10.7106730000000,106.7020560000000,"67B Lê văn lương, P. Phước Kiển, Huyện Nhà Bè, TP. HCM","Quán ăn, ","Hải sản, Ăn vặt - Ăn nhẹ, Cơm, ","Món Việt, Món Á, Món Nhật, ",16:00 - 21:30,16:00 - 21:30,16:00 - 21:30,16:00 - 21:30,16:00 - 21:30,16:00 - 21:30,16:00 - 21:30,no,no,no,2.000 -15.000,9.5,10.0,8.0,9.2,2
69,Quán Hoa Sữa Mâm Cơm Gia Đình - Bún Chả Hà Nội - Nguyễn Hữu Thọ,10.7198580000000,106.7014290000000,"D1-12, Chung Cư Hoàng anh Gia Lai 3 Nguyễn Hữu Thọ, X. Phước Kiển, Huyện Nhà Bè, TP. HCM","Quán ăn, ","Trà chanh, Sinh tố - Nước ép, Ăn vặt - Ăn nhẹ, Cơm, Thức uống, Sữa, ","Món Việt, Món Bắc, Món Miền Trung, Món Miền Nam, ",09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,09:00 - 22:00,yes,yes,yes,,10.0,8.3,8.3,9.0,3
70,Nhà Hàng MAIA Lounge,10.7200908000000,106.7024186000000,"NL01 Khu Phố Ngân Long, Nguyễn Hữu Thọ, Xã Phước Kiển, Huyện Nhà Bè, TP. HCM","Nhà hàng, ","Thịt Gà, Thịt Bò, Hải sản, Món nước, Lẩu, ","Món Việt, Đông Âu, ",06:00 - 23:00,06:00 - 23:00,06:00 - 23:00,06:00 - 23:00,06:00 - 23:00,06:00 - 23:00,06:00 - 23:00,no,no,yes,15.000 -279.000,9.5,9.0,10.0,9.6,2
71,Bún Bò Huế & Phở Bò - Lê Văn Lương,10.7149451114298,106.7008012533187,"176 Lê Văn Lương, Ấp 3, Huyện Nhà Bè, TP. HCM","Quán ăn, ","Món nước, ","Món Việt, ",06:00 - 09:30,06:00 - 09:30,06:00 - 09:30,06:00 - 09:30,06:00 - 09:30,06:00 - 09:30,06:00 - 09:30,no,no,no,22.000 -22.000,7.3,7.0,6.7,7.1,3
72,Milano Coffee - Tân Hòa Đông,10.7664877000000,106.6167530000000,"413 Tân Hòa Đông, P. Bình Trị Đông, Quận Bình Tân, TP. HCM","Café/Dessert, ","Café - Kem, Sinh tố - Nước ép, Thức uống, ","Miền Đông, Món Miền Nam, ",07:00 - 21:00,07:00 - 21:00,07:00 - 21:00,07:00 - 21:00,07:00 - 21:00,07:00 - 21:00,07:00 - 21:00,no,no,yes,12.000 -22.000,0.0,0.0,0.0,_._,0
72,Milano Coffee - Lý Văn Phức,10.7907500000000,106.6944140000000,"6 Lý Văn Phức, P. Tân Định, Quận 1, TP. HCM","Café/Dessert, ","Trà, Café - Kem, Sinh tố - Nước ép, Thức uống, ","Miền Đông, Món Miền Nam, ",09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,09:00 - 21:00,no,no,yes,12.000 -22.000,7.0,7.0,7.0,7.4,1
72,Milano Coffee - Bình Lợi,10.8259590000000,106.7064900000000,"3 Bình Lợi, Quận Bình Thạnh, TP. HCM","Café/Dessert, ","Café - Kem, ","Món Việt, ",Đang cập nhật,Đang cập nhật,Đang cập nhật,Đang cập nhật,Đang cập nhật,Đang cập nhật,Đang cập nhật,no,no,no,15.000 -33.000,0.0,0.0,0.0,2.6,1
72,Milano Coffee - Phó Đức Chính,10.7686770000000,106.7002750000000,"30 Phó Đức Chính, P. Nguyễn Thái Bình, Quận 1, TP. HCM","Café/Dessert, ","Café - Kem, Thức uống, ","Món Việt, ",07:00 - 21:00,07:00 - 21:00,07:00 - 21:00,07:00 - 21:00,07:00 - 21:00,07:00 - 21:00,07:00 - 21:00,no,no,yes,12.000 -22.000,0.0,0.0,0.0,_._,0
72,Milano Coffee - Cách Mạng Tháng 8,10.7803500000000,106.6768490000000,"377/22 Cách Mạng Tháng 8, Quận 10, TP. HCM","Café/Dessert, ","Café - Kem, ","Món Việt, ",Đang cập nhật,Đang cập nhật,Đang cập nhật,Đang cập nhật,Đang cập nhật,Đang cập nhật,Đang cập nhật,no,no,yes,12.000 -22.000,0.0,0.0,0.0,_._,0
72,Milano Coffee - Cao Thắng,10.7730490000000,106.6720560000000,"702 Lê Hồng Phong, P. 12, Quận 10, TP. HCM","Café/Dessert, ","Trà, Café - Kem, Sinh tố - Nước ép, Thức uống, Nước ngọt, Sữa, ","Món Việt, ",07:00 - 21:30,07:00 - 21:30,07:00 - 21:30,07:00 - 21:30,07:00 - 21:30,07:00 - 21:30,07:00 - 21:30,no,no,yes,12.000 -22.000,7.5,7.0,7.0,7.1,2
72,Milano Cafe - Nguyễn Thị Tú,10.8156549000000,106.5973590000000,"1 Nguyễn Thị Tú, P. Bình Hưng Hòa, Quận Bình Tân, TP. HCM","Café/Dessert, ","Café - Kem, ","Món Việt, ",07:00 - 22:00,07:00 - 22:00,07:00 - 22:00,07:00 - 22:00,07:00 - 22:00,07:00 - 22:00,07:00 - 22:00,no,no,yes,12.000 -25.000,9.0,9.0,10.0,8.8,1
72,Milano Cafe - Đường Số 1,10.7503001000000,106.6208230000000,"116 Đường Số 1, P. Bình Trị Đông B, Quận Bình Tân, TP. HCM","Café/Dessert, ","Café - Kem, Thức uống, ","Món Việt, ",Đang cập nhật,Đang cập nhật,Đang cập nhật,Đang cập nhật,Đang cập nhật,Đang cập nhật,Đang cập nhật,no,no,yes,12.000 -25.000,0.0,0.0,0.0,_._,0
72,Milano Coffee - Phương Vy,10.8486480000000,106.6333970000000,"A89 Tô Ký, Quận 12, TP. HCM","Café/Dessert, ","Trà, Café - Kem, Sinh tố - Nước ép, Thức uống, Nước ngọt, Sữa, ","Món Việt, ",07:00 - 21:00,07:00 - 21:00,07:00 - 21:00,07:00 - 21:00,07:00 - 21:00,07:00 - 21:00,07:00 - 21:00,yes,no,yes,12.000 -22.000,8.0,7.0,7.0,7.6,1
72,Milano Coffee - Bà Hom,10.7571510000000,106.6272460000000,"242/98 Bà Hom, P. 13, Quận 6, TP. HCM","Café/Dessert, ","Trà, Café - Kem, Sinh tố - Nước ép, Thức uống, Nước ngọt, Sữa, ","Món Việt, ",07:00 - 21:00,07:00 - 21:00,07:00 - 21:00,07:00 - 21:00,07:00 - 21:00,07:00 - 21:00,07:00 - 21:00,no,no,yes,10.000 -20.000,6.0,8.0,6.0,6.8,1
72,Milano Coffee - Trần Văn Đang,10.7866850000000,106.6719890000000,"219/77 Trần Văn Đang, P. 11, Quận 3, TP. HCM","Café/Dessert, ","Trà, Café - Kem, Sinh tố - Nước ép, Thức uống, Nước ngọt, Sữa, ","Món Việt, ","00:00 - 00:00, 06:30 - 22:00","00:00 - 00:00, 06:30 - 22:00","00:00 - 00:00, 06:30 - 22:00","00:00 - 00:00, 06:30 - 22:00","00:00 - 00:00, 06:30 - 22:00","00:00 - 00:00, 06:30 - 22:00","00:00 - 00:00, 06:30 - 22:00",no,no,yes,12.000 -25.000,8.0,8.0,7.0,8.2,1
72,Milano Coffee - Nguyễn Du,10.7831370000000,106.7023730000000,"31Bis Nguyễn Du, P. Bến Nghé, Quận 1, TP. HCM","Café/Dessert, ","Trà, Café - Kem, Sinh tố - Nước ép, Thức uống, ","Món Việt, ",07:00 - 22:00,07:00 - 22:00,07:00 - 22:00,07:00 - 22:00,07:00 - 22:00,07:00 - 22:00,07:00 - 22:00,no,no,yes,12.000 -25.000,8.0,7.3,8.0,7.9,3
